Original Matrix:
10000000100000001000000000000001
01000000010000000100000010000001
00100000001000000010000001000000
00010000000100000001000000100001
00001000000010000000100000010001
00000100000001000000010000001000
00000010000000100000001000000100
00000001000000010000000100000010
10000000011110110000000110000000
01000000110001101000000101000000
00100000111000110100000000100000
00010000100010100010000100010000
00001000101111100001000100001000
00000100110111110000100000000100
00000010111011110000010000000010
00000001111101110000001000000001
01111011000000011000000010000000
11000110100000010100000001000000
11100011010000000010000000100000
10001010001000010001000000010000
10111110000100010000100000001000
11011111000010000000010000000100
11101111000001000000001000000010
11110111000000100000000100000001
00000001100000000111101110000000
10000001010000001100011001000000
01000000001000001110001100100000
00100001000100001000101000010000
00010001000010001011111000001000
00001000000001001101111100000100
00000100000000101110111100000010
00000010000000011111011100000001


Reduced Matrix:
00000000000000000000000000000001
00000000000000000000000010000000
00000000000000000000000001000000
00000000000000000000000000100000
00000000000100000000000000000000
00000000000000000000000000001000
00000000000000010000000000000000
00000000000000000000000000000010
00000000000000000000000100000000
00000000000000000000001000000000
00000000100000000000000000000000
00000100000000000000000000000000
00000000000010000000000000000000
00000000000000000000000000000100
00000000000001000000000000000000
00000000010000000000000000000000
00000010000000000000000000000000
00000000000000100000000000000000
00000000001000000000000000000000
00000000000000001000000000000000
00100000000000000000000000000000
01000000000000000000000000000000
00000000000000000100000000000000
00010000000000000000000000000000
00001000000000000000000000000000
00000001000000000000000000000000
00000000000000000010000000000000
00000000000000000000000000010000
10000000000000000000000000000000
00000000000000000001000000000000
00000000000000000000100000000000
00000000000000000000010000000000


Xor Count = 134
x[16] = x[16] ^ x[22]
x[19] = x[19] ^ x[3]
x[3] = x[3] ^ x[17]
x[17] = x[17] ^ x[23]
x[1] = x[1] ^ x[17]
x[18] = x[18] ^ x[10]
x[22] = x[22] ^ x[0]
x[0] = x[0] ^ x[16]
x[20] = x[20] ^ x[12]
x[11] = x[11] ^ x[19]
x[8] = x[8] ^ x[14]
x[6] = x[6] ^ x[0]
x[10] = x[10] ^ x[17]
x[15] = x[15] ^ x[23]
x[27] = x[27] ^ x[4]
x[27] = x[27] ^ x[20]
x[4] = x[4] ^ x[2]
x[24] = x[24] ^ x[31]
x[20] = x[20] ^ x[18]
x[27] = x[27] ^ x[11]
x[15] = x[15] ^ x[7]
x[14] = x[14] ^ x[16]
x[22] = x[22] ^ x[8]
x[8] = x[8] ^ x[6]
x[5] = x[5] ^ x[21]
x[6] = x[6] ^ x[2]
x[2] = x[2] ^ x[18]
x[17] = x[17] ^ x[0]
x[18] = x[18] ^ x[16]
x[12] = x[12] ^ x[10]
x[10] = x[10] ^ x[7]
x[7] = x[7] ^ x[21]
x[16] = x[16] ^ x[10]
x[21] = x[21] ^ x[16]
x[16] = x[16] ^ x[12]
x[21] = x[21] ^ x[19]
x[18] = x[18] ^ x[1]
x[29] = x[29] ^ x[31]
x[0] = x[0] ^ x[28]
x[11] = x[11] ^ x[31]
x[28] = x[28] ^ x[13]
x[7] = x[7] ^ x[1]
x[21] = x[21] ^ x[17]
x[3] = x[3] ^ x[31]
x[13] = x[13] ^ x[7]
x[31] = x[31] ^ x[14]
x[10] = x[10] ^ x[9]
x[3] = x[3] ^ x[6]
x[9] = x[9] ^ x[1]
x[14] = x[14] ^ x[7]
x[9] = x[9] ^ x[23]
x[7] = x[7] ^ x[17]
x[23] = x[23] ^ x[16]
x[16] = x[16] ^ x[4]
x[4] = x[4] ^ x[8]
x[8] = x[8] ^ x[15]
x[23] = x[23] ^ x[14]
x[14] = x[14] ^ x[5]
x[0] = x[0] ^ x[21]
x[1] = x[1] ^ x[15]
x[28] = x[28] ^ x[5]    y[5]
x[21] = x[21] ^ x[15]
x[17] = x[17] ^ x[30]
x[30] = x[30] ^ x[15]    y[7]
x[31] = x[31] ^ x[22]    y[0]
x[10] = x[10] ^ x[6]
x[0] = x[0] ^ x[20]    y[28]
x[12] = x[12] ^ x[17]
x[17] = x[17] ^ x[5]
x[16] = x[16] ^ x[19]
x[18] = x[18] ^ x[26]    y[26]
x[29] = x[29] ^ x[8]
x[17] = x[17] ^ x[4]
x[22] = x[22] ^ x[13]
x[6] = x[6] ^ x[13]
x[13] = x[13] ^ x[9]
x[19] = x[19] ^ x[6]
x[4] = x[4] ^ x[23]
x[1] = x[1] ^ x[4]
x[6] = x[6] ^ x[1]
x[13] = x[13] ^ x[12]
x[4] = x[4] ^ x[20]
x[19] = x[19] ^ x[2]
x[13] = x[13] ^ x[8]    y[14]
x[5] = x[5] ^ x[20]
x[19] = x[19] ^ x[5]
x[23] = x[23] ^ x[24]
x[6] = x[6] ^ x[3]
x[4] = x[4] ^ x[21]
x[20] = x[20] ^ x[12]
x[12] = x[12] ^ x[3]
x[20] = x[20] ^ x[7]
x[15] = x[15] ^ x[29]
x[12] = x[12] ^ x[11]
x[5] = x[5] ^ x[27]
x[20] = x[20] ^ x[14]    y[30]
x[24] = x[24] ^ x[9]    y[1]
x[7] = x[7] ^ x[9]
x[9] = x[9] ^ x[11]
x[1] = x[1] ^ x[29]
x[29] = x[29] ^ x[9]
x[9] = x[9] ^ x[21]
x[21] = x[21] ^ x[2]
x[21] = x[21] ^ x[3]    y[31]
x[3] = x[3] ^ x[14]    y[23]
x[7] = x[7] ^ x[25]    y[25]
x[14] = x[14] ^ x[25]
x[25] = x[25] ^ x[2]    y[2]
x[14] = x[14] ^ x[8]    y[17]
x[2] = x[2] ^ x[8]
x[8] = x[8] ^ x[26]
x[26] = x[26] ^ x[11]    y[3]
x[11] = x[11] ^ x[27]    y[4]
x[27] = x[27] ^ x[16]    y[27]
x[8] = x[8] ^ x[10]    y[10]
x[10] = x[10] ^ x[18]    y[18]
x[16] = x[16] ^ x[2]
x[2] = x[2] ^ x[0]
x[12] = x[12] ^ x[17]
x[17] = x[17] ^ x[22]    y[22]
x[15] = x[15] ^ x[31]    y[6]
x[23] = x[23] ^ x[22]
x[9] = x[9] ^ x[22]    y[15]
x[2] = x[2] ^ x[12]    y[20]
x[5] = x[5] ^ x[12]    y[11]
x[12] = x[12] ^ x[28]    y[12]
x[1] = x[1] ^ x[3]    y[21]
x[6] = x[6] ^ x[23]    y[16]
x[23] = x[23] ^ x[9]    y[8]
x[22] = x[22] ^ x[7]    y[9]
x[4] = x[4] ^ x[6]    y[24]
x[29] = x[29] ^ x[19]    y[13]
x[19] = x[19] ^ x[1]    y[29]
x[16] = x[16] ^ x[5]    y[19]


-------347.52---------
XOR2:32, XOR3:26, XOR4:20
32:['22', '16']
33:['19', '3']
35:['17', '23']
36:['35', '1']
37:['10', '18']
39:['32', '0']
47:['27', '4', '20', '12']
50:['20', '37', '12']
51:['47', '11', '33']
52:['15', '23', '7']
53:['14', '32']
54:['14', '22', '8', '0']
55:['16', '6', '54']
56:['21', '5']
57:['39', '2', '6']
58:['2', '37']
59:['35', '39']
61:['10', '35', '12']
62:['10', '35', '7']
64:['32', '62']
66:['61', '64']
71:['11', '33', '31']
73:['21', '36', '7']
74:['21', '33', '64', '59']
76:['13', '73']
79:['17', '57', '31', '3']
82:['9', '23', '36']
83:['59', '73']
86:['55', '4', '2']
87:['55', '52']
88:['66', '53', '23', '73']
89:['53', '56', '73']
92:['28', '56', '13']
93:['52', '74']
95:['52', '30']
96:['53', '31', '54']
97:['9', '57', '62']
98:['28', '74', '39', '50']
99:['61', '30', '59']
101:['33', '66', '4', '2']
102:['26', '32', '37', '36']
103:['29', '87', '31']
104:['56', '30', '86', '59']
105:['76', '54']
106:['57', '76']
109:['88', '86']
110:['52', '109', '36']
115:['82', '99', '87', '76']
116:['50', '56']
117:['106', '33', '116', '58']
127:['89', '83', '99', '50']
128:['24', '82', '31']
135:['79', '93', '58']
136:['79', '89']
137:['25', '82', '83']
139:['25', '58']
140:['89', '87', '25']
143:['26', '71']
144:['71', '51']
145:['51', '101']
146:['26', '87', '97']
147:['102', '97']
150:['79', '104', '71', '99']
151:['104', '105']
152:['52', '103', '96']
153:['24', '88', '105', '31']
154:['82', '105', '93', '71']
155:['150', '87', '98', '58']
156:['150', '116', '51']
157:['92', '150']
158:['110', '103', '136']
159:['110', '153', '106', '79']
160:['153', '154']
161:['137', '105']
162:['159', '109', '50', '93']
163:['117', '82', '103', '71']
164:['117', '158']
165:['156', '101', '87', '58']

0:96, 1:128, 2:139, 3:143, 4:144, 5:92, 6:152, 7:95, 8:160, 9:161, 10:146, 11:156, 12:157, 13:163, 14:115, 15:154, 16:159, 17:140, 18:147, 19:165, 20:155, 21:158, 22:151, 23:136, 24:162, 25:137, 26:102, 27:145, 28:98, 29:164, 30:127, 31:135, 
